"Date","DAILY_AQI_VALUE","Site.Name","AQS_PARAMETER_DESC","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
NA,44,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,48,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,34,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,25,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,37,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,23,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,34,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,49,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,51,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,59,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,60,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,59,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,54,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,52,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,26,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,53,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,28,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,23,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,35,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,56,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,46,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,31,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,33,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,46,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,47,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,45,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,52,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,63,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,70,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,60,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,58,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,49,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,23,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,27,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,21,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,18,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,16,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,24,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,32,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,21,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,40,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,16,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,11,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,20,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,35,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,12,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,18,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,23,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,35,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,35,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,28,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,18,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,22,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,46,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,26,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,37,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,42,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,48,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,45,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,40,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,53,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,21,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,44,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,67,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,41,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,24,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,35,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,54,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,50,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,25,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,20,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,27,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,56,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,38,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,39,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,61,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,49,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,25,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,50,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,59,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,48,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,10,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,28,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,52,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,32,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,9,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,26,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,26,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,62,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,56,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,26,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,53,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,37,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,18,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,33,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,22,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,35,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,37,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,14,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,33,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,58,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,58,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,71,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,33,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,22,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,52,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,62,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,65,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,19,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,15,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,18,"Garinger High School","PM2.5 - Local Conditions","Mecklenburg",35.2401000008895,-80.785683
NA,21,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,27,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,22,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,15,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,7,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,41,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,46,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,39,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,8,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,18,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,30,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,48,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,20,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,28,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,34,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,41,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,36,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,57,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,61,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,17,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,24,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,26,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,30,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,5,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,30,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,56,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,53,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,44,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,34,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,21,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,28,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,40,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,64,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,69,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,61,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,43,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,49,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,33,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,16,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,38,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,48,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,8,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,6,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,21,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,38,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,15,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,33,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,13,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
NA,25,"Montclaire Elementary School","PM2.5 - Local Conditions","Mecklenburg",35.1512830008885,-80.866983
